Country Name,Series Name,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Djibouti,Arable land (% of land area),0.043140638,0.043140638,0.043140638,0.043140638,0.043140638,0.043140638,0.043140638,0.043140638,0.043140638,0.043140638,0.043140638,0.043140638,0.043140638,0.043140638,0.043140638,0.043140638,0.043140638,0.043140638,0.043140638,0.043140638,0.043140638,0.043140638,0.043140638,0.043140638,0.043140638,0.043140638,0.043140638,0.043140638,0.043140638,0.043140638,0.043140638,0.043140638,0.043140638,0.043140638,0.043140638,0.043140638,0.05608283,0.064710958,0.051768766,0.05608283,0.069025022,0.086281277,0.086281277,0.086281277,0.086281277,0.086281277,..
Djibouti,Arable land (hectares per person),0.006263349,0.005904164,0.00557961,0.005247471,0.004873746,0.004460642,0.004023238,0.003603876,0.003246669,0.002975438,0.002785826,0.002667115,0.002595576,0.002539347,0.002462951,0.002349552,0.002200893,0.002039443,0.001890363,0.001773477,0.001693773,0.00164787,0.001625874,0.001616828,0.001606772,0.001586325,0.001553562,0.001512967,0.001469266,0.001428369,0.001393565,0.001364795,0.001340086,0.001318192,0.001297434,0.001276725,0.001632739,0.00185322,0.001458197,0.001553463,0.001879819,0.002309637,0.002269671,0.00223043,0.002192588,0.002156534,..
Djibouti,"Central government debt, total (% of GDP)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Djibouti,Children out of school (% of primary school age),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,74.86109161,73.28964233,73.1062088,73.22953796,73.2661438,72.80281067,72.73809814,71.53885651,73.78929138,72.91416931,71.85733795,71.88729095,72.96263123,..,73.14060974,72.96666718,70.28645325,68.64727783,..,64.66967773,63.12189865,60.11035156,56.7195015,53.44060135,54.20690918,..,45.98804855,..,45.86841965,38.05643082,44.40726089,47.57809067
Djibouti,Female genital mutilation prevalence (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,93.1,..,..,..,..,..,..,..,..,..,..
Djibouti,Fertilizer consumption (kilograms per hectare of arable land),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Djibouti,Firms expected to give gifts in meetings with tax officials (% of firms),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.4,..,..,..
Djibouti,GDP (constant LCU),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,80388201500,76949502400,76935676900,71841857100,71168452800,68685911300,65859143400,65367918400,65432880100,66858666600,67136941700,68511748100,70305770900,72555527000,75331846900,77719566000,81450000000,85604000000,90569000000,95127000000,98444000000,1.02842E+11,1.07822E+11,1.13213E+11,1.20006E+11,1.27807E+11,..
Djibouti,GDP per capita (constant LCU),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,136159.3391,126802.7737,125087.6783,116155.9222,114351.4472,108958.1516,102316.2733,98899.49573,96138.29921,95498.87459,93559.69712,93504.46233,94215.74962,95642.09382,97738.11408,99226.51656,102297.3896,105762.0317,110056.2135,113674.0596,115660.533,118763.8362,122360.2308,126256.8474,131561.8683,137810.0827,..
Djibouti,GINI index (World Bank estimate),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,40,..,..,..,..,..,..,..,..,..,45.1,44.1,..,..,..
Djibouti,GNI per capita (constant LCU),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,132421.5757,130317.6341,121893.6151,118221.1981,112747.2142,105576.251,101297.3372,98117.29151,97704.26211,96239.46,95546.31785,96654.32053,103483.4782,107276.2717,..,..,..,..,..,..,..,..,..,..,..,..
Djibouti,"Literacy rate, adult male (% of males ages 15 and above)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Djibouti,"Literacy rate, adult female (% of females ages 15 and above)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Djibouti,Net ODA received per capita (current US$),74.09541586,62.87934251,74.48779181,102.2207296,141.6310477,153.4460686,113.1736912,166.6072027,338.952235,68.97064731,203.4767105,172.055572,152.6717557,166.1494863,251.4426736,191.2300611,252.9486466,214.7533294,175.0475899,133.0462665,350.6278815,176.5857453,182.406748,217.3501807,206.5826218,167.4524261,150.8198148,129.5856135,118.9811523,107.3419616,100.6711409,81.06879793,99.30034132,104.4798745,83.46394171,94.69469674,144.9118823,139.201534,171.1194336,198.1621337,155.1202731,163.2913249,168.4776749,166.4458541,182.1054109,182.8309687,196.4486015
Djibouti,GNI (constant LCU),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,80359238710,80152382139,75390591470,73576854150,71074490836,67957532421,66952778924,66779806010,68402656202,69059896664,70007838097,72125483719,78504118835,82683400962,..,..,..,..,..,..,..,..,..,..,..,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 04/24/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
